Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2023/05/05 02:39,21.4,41,7.6,21.4
2023/05/05 03:39,21.1,42,7.7,21.1
2023/05/05 04:39,20.7,42,7.4,20.7
2023/05/05 05:39,20.3,44,7.7,20.3
2023/05/05 06:39,20.1,45,7.8,20.1
2023/05/05 07:39,19.9,46,8.0,19.9
2023/05/05 08:39,19.9,46,8.0,19.9
2023/05/05 09:39,20.3,46,8.3,20.3
2023/05/05 10:39,20.9,45,8.6,20.9
2023/05/05 11:39,21.7,42,8.3,21.7
2023/05/05 12:39,22.4,41,8.5,22.4
2023/05/05 13:39,23.1,40,8.8,23.1
2023/05/05 14:39,23.5,39,8.8,23.5
2023/05/05 15:39,24.0,39,9.2,24.0
2023/05/05 16:39,24.7,38,9.5,24.7
2023/05/05 17:39,25.1,38,9.8,25.1
2023/05/05 18:39,25.3,38,10.0,25.3
2023/05/05 19:39,25.3,39,10.4,25.3
2023/05/05 20:39,24.9,40,10.4,24.9
2023/05/05 21:39,24.4,41,10.3,24.4
2023/05/05 22:39,23.9,42,10.2,23.9
2023/05/05 23:39,23.6,43,10.3,23.6
2023/05/06 00:39,23.3,44,10.4,23.3
2023/05/06 01:39,22.8,45,10.3,22.8
2023/05/06 02:39,22.4,47,10.6,22.4
2023/05/06 03:39,21.9,48,10.4,21.9
2023/05/06 04:39,21.5,49,10.4,21.5
2023/05/06 05:39,21.2,50,10.4,21.2
2023/05/06 06:39,20.9,51,10.4,20.9
2023/05/06 07:39,20.7,51,10.2,20.7
2023/05/06 08:39,20.7,52,10.5,20.7
2023/05/06 09:39,21.2,51,10.7,21.2
2023/05/06 10:39,21.7,51,11.2,21.7
2023/05/06 11:39,22.3,50,11.4,22.3
2023/05/06 12:39,22.9,49,11.6,22.9
2023/05/06 13:39,23.6,48,12.0,23.6
2023/05/06 14:39,24.3,47,12.3,24.3
2023/05/06 15:39,25.0,45,12.3,25.0
2023/05/06 16:39,25.7,45,12.9,25.7
2023/05/06 17:39,26.2,44,13.0,26.2
2023/05/06 18:39,26.1,43,12.6,26.1
2023/05/06 19:39,25.7,43,12.2,25.7
2023/05/06 20:39,25.2,43,11.8,25.2
2023/05/06 21:39,24.8,44,11.8,24.8
2023/05/06 22:39,24.3,45,11.6,24.3
2023/05/06 23:39,23.8,47,11.8,23.8
2023/05/07 00:39,23.3,48,11.7,23.3
2023/05/07 01:39,22.8,49,11.6,22.8
2023/05/07 02:39,22.4,50,11.5,22.4
2023/05/07 03:39,21.9,50,11.0,21.9
2023/05/07 04:39,21.4,51,10.9,21.4
2023/05/07 05:39,21.1,52,10.9,21.1
2023/05/07 06:39,20.8,51,10.3,20.8
2023/05/07 07:39,20.6,50,9.8,20.6
2023/05/07 08:39,20.6,50,9.8,20.6
2023/05/07 09:39,20.7,50,9.9,20.7
2023/05/07 10:39,20.9,50,10.1,20.9
2023/05/07 11:39,21.3,50,10.5,21.3
2023/05/07 12:39,21.5,49,10.4,21.5
2023/05/07 13:39,21.8,49,10.6,21.8
2023/05/07 14:39,22.0,49,10.8,22.0
2023/05/07 15:39,22.0,50,11.1,22.0
2023/05/07 16:39,21.9,51,11.3,21.9
2023/05/07 17:39,21.8,52,11.5,21.8
2023/05/07 18:39,21.7,52,11.4,21.7
2023/05/07 19:39,21.6,51,11.1,21.6
2023/05/07 20:39,21.3,52,11.1,21.3
2023/05/07 21:39,21.1,53,11.2,21.1
2023/05/07 22:39,20.8,54,11.2,20.8
2023/05/07 23:39,20.5,55,11.2,20.5
2023/05/08 00:39,20.3,55,11.0,20.3
2023/05/08 01:39,20.1,56,11.1,20.1
2023/05/08 02:39,19.8,57,11.1,19.8
2023/05/08 03:39,19.6,57,10.9,19.6
2023/05/08 04:39,19.4,58,10.9,19.4
2023/05/08 05:39,19.1,58,10.7,19.1
2023/05/08 06:39,18.9,59,10.7,18.9
2023/05/08 07:39,18.7,60,10.8,18.7
2023/05/08 08:39,18.7,60,10.8,18.7
2023/05/08 09:39,19.0,60,11.1,19.0
2023/05/08 10:39,19.8,59,11.6,19.8
2023/05/08 11:39,20.5,57,11.7,20.5
2023/05/08 12:39,21.4,55,12.0,21.4
2023/05/08 13:39,21.7,54,12.0,21.7
2023/05/08 14:39,21.7,54,12.0,21.7
2023/05/08 15:39,22.0,53,12.0,22.0
2023/05/08 16:39,22.6,50,11.7,22.6
2023/05/08 17:39,23.2,49,11.9,23.2
2023/05/08 18:39,23.3,48,11.7,23.3
2023/05/08 19:39,23.2,48,11.6,23.2
2023/05/08 20:39,23.0,48,11.4,23.0
2023/05/08 21:39,22.6,48,11.1,22.6
2023/05/08 22:39,22.2,48,10.7,22.2
2023/05/08 23:39,21.7,49,10.5,21.7
2023/05/09 00:39,21.4,50,10.6,21.4
2023/05/09 01:39,20.9,50,10.1,20.9
2023/05/09 02:39,20.6,51,10.1,20.6
2023/05/09 03:39,20.1,52,10.0,20.1
2023/05/09 04:39,19.8,53,10.0,19.8
2023/05/09 05:39,19.4,54,9.9,19.4
2023/05/09 06:39,19.1,54,9.6,19.1
2023/05/09 07:39,18.9,55,9.7,18.9
2023/05/09 08:39,18.8,56,9.9,18.8
2023/05/09 09:39,18.9,56,10.0,18.9
2023/05/09 10:39,19.4,56,10.4,19.4
2023/05/09 11:39,20.1,54,10.5,20.1
2023/05/09 12:39,20.7,54,11.1,20.7
2023/05/09 13:39,21.0,54,11.4,21.0
2023/05/09 14:39,21.3,54,11.6,21.3
2023/05/09 15:39,21.3,55,11.9,21.3
2023/05/09 16:39,21.3,56,12.2,21.3
2023/05/09 17:39,21.0,57,12.2,21.0
2023/05/09 18:39,20.8,58,12.3,20.8
2023/05/09 19:39,20.5,59,12.2,20.5
2023/05/09 20:39,20.1,59,11.9,20.1
2023/05/09 21:39,19.8,60,11.8,19.8
2023/05/09 22:39,19.5,61,11.8,19.5
2023/05/09 23:39,19.2,60,11.3,19.2
2023/05/10 00:39,19.0,60,11.1,19.0
2023/05/10 01:39,18.7,61,11.1,18.7
2023/05/10 02:39,18.4,61,10.8,18.4
2023/05/10 03:39,18.1,60,10.2,18.1
2023/05/10 04:39,17.8,60,10.0,17.8
2023/05/10 05:39,17.6,60,9.8,17.6
2023/05/10 06:39,17.4,60,9.6,17.4
2023/05/10 07:39,17.2,58,8.9,17.2
2023/05/10 08:39,17.2,56,8.4,17.2
2023/05/10 09:39,17.3,55,8.2,17.3
2023/05/10 10:39,17.7,53,8.0,17.7
2023/05/10 11:39,17.9,50,7.4,17.9
2023/05/10 12:39,18.4,48,7.2,18.4
2023/05/10 13:39,18.7,48,7.5,18.7
2023/05/10 14:39,18.9,47,7.4,18.9
2023/05/10 15:39,18.9,46,7.1,18.9
2023/05/10 16:39,19.2,46,7.3,19.2
2023/05/10 17:39,19.7,45,7.5,19.7
2023/05/10 18:39,19.8,45,7.6,19.8
2023/05/10 19:39,19.7,46,7.8,19.7
2023/05/10 20:39,19.5,45,7.3,19.5
2023/05/10 21:39,19.1,46,7.2,19.1
2023/05/10 22:39,18.8,47,7.3,18.8
2023/05/10 23:39,18.5,48,7.3,18.5
2023/05/11 00:39,18.2,49,7.3,18.2
2023/05/11 01:39,17.9,50,7.4,17.9
2023/05/11 02:39,17.5,51,7.3,17.5
2023/05/11 03:39,17.2,52,7.3,17.2
2023/05/11 04:39,17.0,53,7.4,17.0
2023/05/11 05:39,16.8,54,7.5,16.8
2023/05/11 06:39,16.5,55,7.5,16.5
2023/05/11 07:39,16.2,56,7.4,16.2
2023/05/11 08:39,16.4,56,7.6,16.4
2023/05/11 09:39,17.1,54,7.7,17.1
2023/05/11 10:39,17.5,52,7.6,17.5
2023/05/11 11:39,17.8,52,7.8,17.8
2023/05/11 12:39,17.9,53,8.2,17.9
2023/05/11 13:39,18.1,54,8.7,18.1
2023/05/11 14:39,18.7,50,8.1,18.7
2023/05/11 15:39,19.3,48,8.0,19.3
2023/05/11 16:39,19.3,49,8.3,19.3
2023/05/11 17:39,19.2,50,8.6,19.2
2023/05/11 18:39,19.0,49,8.1,19.0
2023/05/11 19:39,18.8,51,8.5,18.8
2023/05/11 20:39,18.6,51,8.3,18.6
2023/05/11 21:39,18.3,51,8.0,18.3
2023/05/11 22:39,18.1,52,8.1,18.1
2023/05/11 23:39,17.8,53,8.1,17.8
2023/05/12 00:39,17.5,54,8.1,17.5
2023/05/12 01:39,17.3,55,8.2,17.3
2023/05/12 02:39,17.0,55,7.9,17.0
2023/05/12 03:39,16.8,56,8.0,16.8
2023/05/12 04:39,16.6,56,7.8,16.6
2023/05/12 05:39,16.4,57,7.9,16.4
2023/05/12 06:39,16.2,57,7.7,16.2
2023/05/12 07:39,16.0,57,7.5,16.0
2023/05/12 08:39,16.0,57,7.5,16.0
2023/05/12 09:39,16.5,56,7.7,16.5
2023/05/12 10:39,17.0,56,8.2,17.0
2023/05/12 11:39,17.5,54,8.1,17.5
2023/05/12 12:39,18.3,51,8.0,18.3
2023/05/12 13:39,19.0,49,8.1,19.0
2023/05/12 14:39,19.4,48,8.1,19.4
2023/05/12 15:39,19.8,46,7.9,19.8
2023/05/12 16:39,20.2,45,7.9,20.2
2023/05/12 17:39,20.5,44,7.9,20.5
2023/05/12 18:39,20.6,44,7.9,20.6
2023/05/12 19:39,20.3,45,8.0,20.3
2023/05/12 20:39,20.1,47,8.5,20.1
2023/05/12 21:39,19.8,48,8.5,19.8
2023/05/12 22:39,19.6,47,8.0,19.6
2023/05/12 23:39,19.4,47,7.8,19.4
2023/05/13 00:39,19.1,49,8.2,19.1
2023/05/13 01:39,18.9,50,8.3,18.9
2023/05/13 02:39,18.7,50,8.1,18.7
2023/05/13 03:39,18.5,52,8.5,18.5
2023/05/13 04:39,18.3,52,8.3,18.3
2023/05/13 05:39,18.2,53,8.5,18.2
2023/05/13 06:39,18.0,54,8.6,18.0
2023/05/13 07:39,17.8,55,8.7,17.8
2023/05/13 08:39,17.7,55,8.6,17.7
2023/05/13 09:39,17.6,55,8.5,17.6
2023/05/13 10:39,17.7,55,8.6,17.7
2023/05/13 11:39,18.0,54,8.6,18.0
2023/05/13 12:39,18.6,51,8.3,18.6
2023/05/13 13:39,19.4,49,8.4,19.4
2023/05/13 14:39,19.4,50,8.7,19.4
2023/05/13 15:39,19.4,51,9.0,19.4
2023/05/13 16:39,19.5,51,9.1,19.5
2023/05/13 17:39,19.5,51,9.1,19.5
2023/05/13 18:39,19.5,52,9.4,19.5
2023/05/13 19:39,19.5,53,9.7,19.5
2023/05/13 20:39,19.3,53,9.5,19.3
2023/05/13 21:39,19.1,54,9.6,19.1
2023/05/13 22:39,18.9,55,9.7,18.9
2023/05/13 23:39,18.7,56,9.8,18.7
2023/05/14 00:39,18.4,57,9.8,18.4
2023/05/14 01:39,18.3,58,9.9,18.3
2023/05/14 02:39,18.1,58,9.7,18.1
2023/05/14 03:39,17.9,59,9.8,17.9
2023/05/14 04:39,17.7,59,9.6,17.7
2023/05/14 05:39,17.6,60,9.8,17.6
2023/05/14 06:39,17.4,60,9.6,17.4
2023/05/14 07:39,17.3,61,9.7,17.3
2023/05/14 08:39,17.2,61,9.6,17.2
2023/05/14 09:39,17.2,61,9.6,17.2
2023/05/14 10:39,17.3,60,9.5,17.3
2023/05/14 11:39,17.9,58,9.5,17.9
2023/05/14 12:39,18.2,57,9.6,18.2
2023/05/14 13:39,18.9,54,9.4,18.9
2023/05/14 14:39,19.4,52,9.3,19.4
2023/05/14 15:39,19.4,52,9.3,19.4
2023/05/14 16:39,19.5,53,9.7,19.5
2023/05/14 17:39,19.7,54,10.2,19.7
2023/05/14 18:39,19.8,54,10.2,19.8
2023/05/14 19:39,19.9,54,10.3,19.9
2023/05/14 20:39,19.9,55,10.6,19.9
2023/05/14 21:39,19.7,54,10.2,19.7
2023/05/14 22:39,19.3,54,9.8,19.3
2023/05/14 23:39,18.8,55,9.6,18.8
2023/05/15 00:39,18.4,56,9.5,18.4
2023/05/15 01:39,18.1,57,9.5,18.1
2023/05/15 02:39,17.9,57,9.3,17.9
2023/05/15 03:39,17.6,58,9.3,17.6
2023/05/15 04:39,17.3,59,9.2,17.3
2023/05/15 05:39,17.1,59,9.0,17.1
2023/05/15 06:39,16.8,60,9.0,16.8
2023/05/15 07:39,16.6,60,8.8,16.6
2023/05/15 08:39,16.7,60,8.9,16.7
2023/05/15 09:39,17.1,60,9.3,17.1
2023/05/15 10:39,17.5,59,9.4,17.5
2023/05/15 11:39,18.2,57,9.6,18.2
2023/05/15 12:39,18.9,55,9.7,18.9
2023/05/15 13:39,19.2,54,9.7,19.2
2023/05/15 14:39,19.6,53,9.8,19.6
2023/05/15 15:39,19.6,53,9.8,19.6
2023/05/15 16:39,19.7,52,9.6,19.7
2023/05/15 17:39,19.9,51,9.5,19.9
2023/05/15 18:39,19.9,50,9.2,19.9
2023/05/15 19:39,19.8,51,9.4,19.8
2023/05/15 20:39,19.6,51,9.2,19.6
2023/05/15 21:39,19.2,53,9.4,19.2
2023/05/15 22:39,18.8,53,9.0,18.8
2023/05/15 23:39,18.5,53,8.8,18.5
2023/05/16 00:39,18.2,54,8.8,18.2
2023/05/16 01:39,17.9,54,8.5,17.9
2023/05/16 02:39,17.6,54,8.2,17.6
2023/05/16 03:39,17.2,55,8.1,17.2
2023/05/16 04:39,16.9,56,8.1,16.9
2023/05/16 05:39,16.8,57,8.3,16.8
2023/05/16 06:39,16.6,57,8.1,16.6
2023/05/16 07:39,16.5,58,8.2,16.5
2023/05/16 08:39,16.5,57,8.0,16.5
2023/05/16 09:39,16.6,56,7.8,16.6
2023/05/16 10:39,17.0,55,7.9,17.0
2023/05/16 11:39,17.5,53,7.8,17.5
2023/05/16 12:39,17.7,51,7.5,17.7
2023/05/16 13:39,18.2,50,7.6,18.2
2023/05/16 14:39,18.5,49,7.6,18.5
2023/05/16 15:39,18.5,48,7.3,18.5
2023/05/16 16:39,18.4,48,7.2,18.4
2023/05/16 17:39,18.5,48,7.3,18.5
2023/05/16 18:39,18.4,49,7.5,18.4
2023/05/16 19:39,18.3,49,7.4,18.3
2023/05/16 20:39,18.0,50,7.4,18.0
2023/05/16 21:39,17.7,51,7.5,17.7
2023/05/16 22:39,17.4,51,7.2,17.4
2023/05/16 23:39,17.0,49,6.2,17.0
2023/05/17 00:39,16.7,48,5.7,16.7
2023/05/17 01:39,16.3,47,5.0,16.3
2023/05/17 02:40,16.0,47,4.7,16.0
2023/05/17 03:40,15.7,47,4.4,15.7
2023/05/17 04:40,15.4,47,4.2,15.4
2023/05/17 05:40,15.2,47,4.0,15.2
2023/05/17 06:40,15.0,47,3.8,15.0
2023/05/17 07:40,14.9,46,3.4,14.9
2023/05/17 08:40,14.9,46,3.4,14.9
2023/05/17 09:40,15.5,45,3.6,15.5
2023/05/17 10:40,15.9,45,4.0,15.9
2023/05/17 11:40,16.5,44,4.2,16.5
2023/05/17 12:40,16.9,43,4.3,16.9
2023/05/17 13:40,17.1,42,4.1,17.1
2023/05/17 14:40,17.1,42,4.1,17.1
2023/05/17 15:40,17.4,42,4.4,17.4
2023/05/17 16:40,17.5,41,4.1,17.5
2023/05/17 17:40,17.7,41,4.3,17.7
2023/05/17 18:40,17.8,41,4.4,17.8
2023/05/17 19:40,17.8,41,4.4,17.8
2023/05/17 20:40,17.7,41,4.3,17.7
2023/05/17 21:40,17.4,41,4.0,17.4
2023/05/17 22:40,17.1,41,3.8,17.1
2023/05/17 23:40,16.7,42,3.7,16.7
2023/05/18 00:40,16.5,43,3.9,16.5
2023/05/18 01:40,16.3,43,3.7,16.3
2023/05/18 02:40,16.0,45,4.1,16.0
2023/05/18 03:40,15.8,46,4.2,15.8
2023/05/18 04:40,15.5,47,4.3,15.5
2023/05/18 05:40,15.4,48,4.5,15.4
2023/05/18 06:40,15.2,48,4.3,15.2
2023/05/18 07:40,15.1,49,4.5,15.1
2023/05/18 08:40,15.1,49,4.5,15.1
2023/05/18 09:40,15.1,49,4.5,15.1
2023/05/18 10:40,15.4,49,4.8,15.4
2023/05/18 11:40,16.1,49,5.4,16.1
2023/05/18 12:40,16.7,48,5.7,16.7
2023/05/18 13:40,17.3,47,5.9,17.3
2023/05/18 14:40,17.8,46,6.0,17.8
2023/05/18 15:40,17.9,46,6.1,17.9
2023/05/18 16:40,18.1,45,6.0,18.1
2023/05/18 17:40,18.2,45,6.1,18.2
2023/05/18 18:40,18.3,45,6.2,18.3
2023/05/18 19:40,18.3,44,5.9,18.3
2023/05/18 20:40,18.3,45,6.2,18.3
2023/05/18 21:40,18.1,45,6.0,18.1
2023/05/18 22:40,17.9,46,6.1,17.9
2023/05/18 23:40,17.7,47,6.3,17.7
2023/05/19 00:40,17.4,48,6.3,17.4
2023/05/19 01:40,17.2,49,6.4,17.2
2023/05/19 02:40,17.0,49,6.2,17.0
2023/05/19 03:40,16.9,49,6.1,16.9
2023/05/19 04:40,16.7,49,6.0,16.7
2023/05/19 05:40,16.5,50,6.1,16.5
2023/05/19 06:40,16.4,50,6.0,16.4
2023/05/19 07:40,16.3,51,6.2,16.3
2023/05/19 08:40,16.5,51,6.4,16.5
2023/05/19 09:40,17.0,51,6.8,17.0
2023/05/19 10:40,17.6,50,7.1,17.6
2023/05/19 11:40,18.2,49,7.3,18.2
2023/05/19 12:40,18.8,48,7.6,18.8
2023/05/19 13:40,19.3,47,7.7,19.3
2023/05/19 14:40,19.8,46,7.9,19.8
2023/05/19 15:40,20.2,46,8.2,20.2
2023/05/19 16:40,20.5,45,8.2,20.5
2023/05/19 17:40,20.6,45,8.3,20.6
2023/05/19 18:40,20.5,45,8.2,20.5
2023/05/19 19:40,20.4,46,8.4,20.4
2023/05/19 20:40,20.1,46,8.1,20.1
2023/05/19 21:40,19.8,47,8.2,19.8
2023/05/19 22:40,19.4,49,8.4,19.4
2023/05/19 23:40,19.1,49,8.2,19.1
2023/05/20 00:40,18.8,50,8.2,18.8
2023/05/20 01:40,18.5,50,7.9,18.5
2023/05/20 02:40,18.3,51,8.0,18.3
2023/05/20 03:40,18.1,51,7.8,18.1
2023/05/20 04:40,17.9,52,7.9,17.9
2023/05/20 05:40,17.7,52,7.7,17.7
2023/05/20 06:40,17.5,52,7.6,17.5
2023/05/20 07:40,17.4,53,7.7,17.4
2023/05/20 08:40,17.4,53,7.7,17.4
2023/05/20 09:40,17.5,54,8.1,17.5
2023/05/20 10:40,17.8,54,8.4,17.8
2023/05/20 11:40,18.3,53,8.6,18.3
2023/05/20 12:40,18.8,52,8.8,18.8
2023/05/20 13:40,19.3,51,8.9,19.3
2023/05/20 14:40,19.7,50,9.0,19.7
2023/05/20 15:40,20.0,50,9.3,20.0
2023/05/20 16:40,20.1,50,9.4,20.1
2023/05/20 17:40,20.1,50,9.4,20.1
2023/05/20 18:40,20.1,51,9.7,20.1
2023/05/20 19:40,20.1,51,9.7,20.1
2023/05/20 20:40,19.9,51,9.5,19.9
2023/05/20 21:40,19.7,52,9.6,19.7
2023/05/20 22:40,19.5,53,9.7,19.5
2023/05/20 23:40,19.3,53,9.5,19.3
2023/05/21 00:40,19.0,54,9.5,19.0
2023/05/21 01:40,18.7,55,9.5,18.7
2023/05/21 02:40,18.4,56,9.5,18.4
2023/05/21 03:40,18.2,57,9.6,18.2
2023/05/21 04:40,17.9,57,9.3,17.9
2023/05/21 05:40,17.6,58,9.3,17.6
2023/05/21 06:40,17.4,58,9.1,17.4
2023/05/21 07:40,17.2,59,9.1,17.2
2023/05/21 08:40,17.2,60,9.4,17.2
2023/05/21 09:40,17.4,60,9.6,17.4
2023/05/21 10:40,17.8,60,10.0,17.8
2023/05/21 11:40,18.2,60,10.3,18.2
2023/05/21 12:40,18.7,59,10.5,18.7
2023/05/21 13:40,19.4,59,11.2,19.4
2023/05/21 14:40,20.1,58,11.6,20.1
2023/05/21 15:40,20.6,57,11.8,20.6
2023/05/21 16:40,20.9,56,11.8,20.9
2023/05/21 17:40,21.2,55,11.8,21.2
2023/05/21 18:40,21.6,53,11.6,21.6
2023/05/21 19:40,21.8,53,11.8,21.8
2023/05/21 20:40,21.7,55,12.3,21.7
2023/05/21 21:40,21.6,56,12.5,21.6
2023/05/21 22:40,21.4,58,12.8,21.4
2023/05/21 23:40,21.2,60,13.2,21.2
2023/05/22 00:40,21.0,61,13.2,21.0
2023/05/22 01:40,20.8,62,13.3,20.8
2023/05/22 02:40,20.5,63,13.2,20.5
2023/05/22 03:40,20.3,64,13.3,20.3
2023/05/22 04:40,20.0,64,13.0,20.0
2023/05/22 05:40,19.7,64,12.7,19.7
2023/05/22 06:40,19.4,65,12.7,19.4
2023/05/22 07:40,19.3,65,12.6,19.3
2023/05/22 08:40,19.7,66,13.2,19.7
2023/05/22 09:40,19.8,67,13.5,19.8
2023/05/22 10:40,20.6,67,14.3,20.6
2023/05/22 11:40,21.5,63,14.2,21.5
2023/05/22 12:40,22.4,61,14.5,22.4
2023/05/22 13:40,23.2,58,14.5,23.2
2023/05/22 14:40,23.9,55,14.3,23.9
2023/05/22 15:40,24.4,52,13.9,24.4
2023/05/22 16:40,24.2,51,13.5,24.2
2023/05/22 17:40,24.5,48,12.8,24.5
2023/05/22 18:40,24.9,46,12.5,24.9
2023/05/22 19:40,25.2,45,12.5,25.2
2023/05/22 20:40,25.1,45,12.4,25.1
2023/05/22 21:40,24.5,47,12.5,24.5
2023/05/22 22:40,24.1,49,12.8,24.1
2023/05/22 23:40,23.6,50,12.6,23.6
2023/05/23 00:40,23.1,51,12.4,23.1
2023/05/23 01:40,22.7,52,12.4,22.7
2023/05/23 02:40,22.3,53,12.3,22.3
2023/05/23 03:40,21.8,54,12.1,21.8
2023/05/23 04:40,21.4,55,12.0,21.4
2023/05/23 05:40,21.0,56,11.9,21.0
2023/05/23 06:40,20.6,57,11.8,20.6
2023/05/23 07:40,20.4,58,11.9,20.4
2023/05/23 08:40,20.6,59,12.3,20.6
2023/05/23 09:40,21.1,60,13.1,21.1
2023/05/23 10:40,21.8,58,13.2,21.8
2023/05/23 11:40,22.6,56,13.4,22.6
2023/05/23 12:40,23.3,55,13.8,23.3
2023/05/23 13:40,24.0,54,14.1,24.0
2023/05/23 14:40,24.5,52,14.0,24.5
2023/05/23 15:40,25.0,51,14.2,25.0
2023/05/23 16:40,25.4,49,13.9,25.4
2023/05/23 17:40,25.1,51,14.3,25.1
2023/05/23 18:40,24.7,55,15.1,24.7
2023/05/23 19:40,24.3,55,14.7,24.3
2023/05/23 20:40,24.1,55,14.5,24.1
2023/05/23 21:40,23.8,55,14.2,23.8
2023/05/23 22:40,23.3,55,13.8,23.3
2023/05/23 23:40,23.0,55,13.5,23.0
2023/05/24 00:40,22.5,54,12.8,22.5
2023/05/24 01:40,22.1,54,12.4,22.1
2023/05/24 02:40,21.8,53,11.8,21.8
2023/05/24 03:40,21.4,53,11.5,21.4
2023/05/24 04:40,21.1,53,11.2,21.1
2023/05/24 05:40,20.8,54,11.2,20.8
2023/05/24 06:40,20.6,54,11.0,20.6
2023/05/24 07:40,20.4,55,11.1,20.4
2023/05/24 08:40,20.3,55,11.0,20.3
2023/05/24 09:40,20.4,55,11.1,20.4
2023/05/24 10:40,20.5,55,11.2,20.5
2023/05/24 11:40,20.7,55,11.4,20.7
2023/05/24 12:40,20.8,55,11.5,20.8
2023/05/24 13:40,21.2,55,11.8,21.2
2023/05/24 14:40,21.6,54,11.9,21.6
2023/05/24 15:40,21.9,54,12.2,21.9
2023/05/24 16:40,22.1,53,12.1,22.1
2023/05/24 17:40,22.2,53,12.2,22.2
2023/05/24 18:40,22.2,51,11.6,22.2
2023/05/24 19:40,22.0,51,11.4,22.0
2023/05/24 20:40,21.6,50,10.8,21.6
2023/05/24 21:40,21.1,49,10.0,21.1
2023/05/24 22:40,20.6,49,9.5,20.6
2023/05/24 23:40,20.2,50,9.5,20.2
2023/05/25 00:40,19.8,50,9.1,19.8
2023/05/25 01:40,19.2,50,8.6,19.2
2023/05/25 02:40,18.8,51,8.5,18.8
2023/05/25 03:40,18.4,52,8.4,18.4
2023/05/25 04:40,18.1,51,7.8,18.1
2023/05/25 05:40,17.8,52,7.8,17.8
2023/05/25 06:40,17.6,51,7.4,17.6
2023/05/25 07:40,17.4,51,7.2,17.4
2023/05/25 08:40,17.3,51,7.1,17.3
2023/05/25 09:40,17.3,52,7.4,17.3
2023/05/25 10:40,17.4,53,7.7,17.4
2023/05/25 11:40,18.2,53,8.5,18.2
2023/05/25 12:40,18.9,52,8.9,18.9
2023/05/25 13:40,19.4,52,9.3,19.4
2023/05/25 14:40,20.0,51,9.6,20.0
2023/05/25 15:40,20.6,50,9.8,20.6
